sampleID,sex,sample_type,weight,hemoglobin,cornea_morphology,grip_strength,heart_rate_bpm
82Z-01354,female,control,23.6,13.2,normal,210.53967,801.0
82Z-01498,male,control,29.1,15.9,normal,196.31233,781.0
82Z-01499,male,control,29.3,13.8,normal,263.42667,794.0
82Z-01500,female,control,22.2,14.0,normal,221.31833,788.0
82Z-01501,female,control,23.2,14.5,normal,224.049,769.0
82Z-01502,female,control,23.3,13.7,normal,209.24634,672.0
82Z-01577,male,control,29.5,14.8,left eye abnormal,191.71333,777.0
82Z-01578,male,control,28.5,14.6,normal,191.13834,774.0
82Z-01644,male,control,30.1,14.8,normal,187.83333,815.0
82Z-01646,female,control,19.8,13.4,normal,217.15067,769.0
82Z-01647,female,control,23.8,13.5,normal,229.941,757.0
82Z-01648,female,control,24.3,13.5,normal,229.941,781.0
82Z-01797,male,control,26.5,13.8,normal,241.726,772.0
82Z-01799,male,control,27.6,13.2,normal,196.31233,756.0
82Z-01800,female,control,22.8,14.4,normal,237.70166,791.0
82Z-01801,female,control,22.7,13.7,normal,238.564,776.0
82Z-01802,female,control,26.3,14.1,normal,229.079,751.0
82Z-01827,male,control,29.9,13.6,normal,259.25833,764.0
82Z-01828,male,control,26.4,14.7,normal,301.36667,733.0
82Z-01829,male,control,28.1,14.6,normal,272.48035,705.0
82Z-01875,female,control,21.3,13.4,normal,186.10867,741.0
82Z-01881,female,control,25.8,13.5,normal,241.72566,704.0
82Z-01919,male,control,29.4,14.1,normal,231.522,690.0
82Z-01920,male,control,26.8,14.6,normal,199.04266,781.0
82Z-01921,male,control,29.0,13.8,normal,209.534,777.0
82Z-01922,female,control,22.6,14.7,normal,235.546,787.0
82Z-01964,female,control,22.1,14.7,normal,223.76134,836.0
82Z-02020,male,control,25.7,13.4,normal,226.92334,806.0
82Z-02042,male,control,23.6,14.1,right eye abnormal,178.348,777.0
82Z-02043,male,control,27.7,14.4,normal,236.983,778.0
82Z-02044,male,control,27.0,14.0,normal,218.30034,773.0
82Z-02045,female,control,20.7,13.3,left eye abnormal,207.66566,788.0
82Z-02046,female,control,22.1,13.3,normal,249.77333,779.0
82Z-02055,female,control,20.4,13.6,left eye abnormal,225.91733,807.0
82Z-02056,female,control,22.1,13.6,both eyes abnormal,188.12033,779.0
82Z-02057,female,control,20.4,13.3,right eye abnormal,193.58167,816.0
82Z-02075,male,control,29.7,14.0,normal,241.582,771.0
82Z-02135,female,control,23.7,13.7,normal,203.49767,766.0
82Z-02154,male,control,29.5,14.0,left eye abnormal,223.043,795.0
82Z-02155,male,control,29.7,13.3,normal,270.46832,751.0
82Z-02156,male,control,25.3,14.0,normal,147.737,684.0
82Z-02157,female,control,22.3,13.5,normal,200.336,720.0
82Z-02158,female,control,21.8,13.6,normal,229.65367,824.0
82Z-02247,female,control,22.7,12.8,normal,226.061,778.0
82Z-02263,female,control,21.1,13.0,normal,220.74333,820.0
82Z-02264,female,control,20.8,13.1,normal,220.74367,729.0
82Z-02265,female,control,22.5,15.1,normal,211.25833,792.0
82Z-02274,male,control,24.9,11.1,left eye abnormal,214.13266,764.0
82Z-02275,male,control,25.2,13.2,normal,276.50467,729.0
82Z-02276,male,control,25.5,13.0,normal,241.726,734.0
82Z-02277,male,control,24.4,13.1,normal,220.74333,762.0
82Z-02278,male,control,23.9,12.8,normal,247.187,744.0
82Z-02279,female,control,20.8,12.8,left eye abnormal,246.32466,758.0
82Z-02345,male,control,27.8,14.7,normal,233.67767,789.0
82Z-02346,female,control,24.7,14.1,normal,223.18666,736.0
82Z-02347,female,control,22.7,13.6,normal,239.139,791.0
82Z-02348,female,control,22.3,12.8,normal,268.6,735.0
82Z-02349,female,control,23.2,12.6,normal,284.55234,743.0
82Z-02523,female,control,23.1,13.2,right eye abnormal,216.86333,768.0
82Z-02524,female,control,24.0,13.2,normal,246.32466,774.0
82Z-02551,male,control,27.2,13.7,normal,194.73134,772.0
82Z-02552,female,control,21.4,14.1,right eye abnormal,196.456,695.0
82Z-02553,female,control,23.2,13.7,normal,200.48,713.0
82Z-02554,female,control,23.0,14.2,normal,166.276,773.0
82Z-02571,male,control,30.5,13.2,normal,213.55766,769.0
82Z-02572,male,control,26.6,13.3,normal,171.44966,789.0
82Z-02574,male,control,24.6,14.2,normal,194.875,726.0
82Z-02575,female,control,23.6,14.0,normal,176.47966,731.0
82Z-02576,female,control,22.6,14.7,normal,138.39566,737.0
82Z-02577,male,control,26.5,13.0,normal,211.68967,758.0
82Z-02579,male,control,26.8,12.9,both eyes abnormal,180.791,715.0
82Z-02601,female,control,23.2,13.3,normal,207.80933,768.0
82Z-02602,female,control,25.1,13.4,right eye abnormal,228.36034,772.0
82Z-02603,female,control,25.8,14.3,normal,257.82166,767.0
82Z-02604,female,control,24.8,12.8,right eye abnormal,249.48633,749.0
82Z-02654,male,control,26.9,13.8,normal,269.031,747.0
82Z-02655,male,control,27.1,12.9,normal,225.055,733.0
82Z-02656,female,control,22.3,13.8,normal,239.71367,798.0
82Z-02657,female,control,22.5,13.4,normal,222.468,765.0
82Z-02663,female,control,23.6,13.8,normal,218.87534,722.0
82Z-02664,female,control,24.0,14.1,normal,245.606,762.0
82Z-02672,female,control,24.0,14.5,normal,170.01266,736.0
82Z-02677,female,control,22.7,12.8,normal,187.402,782.0
82Z-02678,female,control,23.6,13.7,normal,188.69533,792.0
82Z-02683,female,control,24.3,13.5,normal,164.98267,694.0
82Z-02684,female,control,21.3,13.5,both eyes abnormal,178.92267,735.0
82Z-02892,male,control,28.5,13.1,normal,230.372,776.0
82Z-02896,female,control,23.4,12.9,normal,202.92334,788.0
82Z-02897,female,control,23.7,13.5,normal,228.21634,769.0
82Z-03023,male,control,30.7,13.6,normal,258.82767,745.0
82Z-03024,male,control,30.0,13.6,normal,190.42,765.0
82Z-03025,female,control,23.9,14.0,normal,197.17467,803.0
82Z-03026,female,control,24.5,13.5,normal,164.69533,765.0
82Z-03090,male,control,27.7,13.7,normal,214.42033,709.0
82Z-03091,male,control,29.4,13.7,normal,217.15067,788.0
82Z-03092,male,control,31.6,14.3,normal,256.24066,737.0
82Z-03093,female,control,24.8,13.3,normal,183.378,775.0
82Z-03094,female,control,25.0,12.5,normal,232.38434,758.0
82Z-03112,male,control,27.9,13.0,normal,209.67734,756.0
82Z-03115,male,control,28.3,14.2,normal,272.33667,748.0
82Z-03116,male,control,24.9,14.0,normal,270.46832,759.0
82Z-03117,female,control,22.7,13.0,left eye abnormal,222.03667,766.0
82Z-03118,female,control,21.4,14.0,normal,227.21066,768.0
82Z-03119,female,control,21.7,13.7,normal,239.57,761.0
82Z-03120,female,control,21.2,13.1,normal,217.58167,770.0
82Z-03121,female,control,22.9,14.4,normal,222.89934,768.0
82Z-03122,male,control,29.4,13.4,normal,258.54,793.0
82Z-03123,male,control,30.3,14.3,normal,257.96533,810.0
82Z-03135,male,control,28.4,13.3,normal,263.28265,825.0
82Z-03136,male,control,27.1,13.2,normal,228.217,804.0
82Z-03137,male,control,26.4,13.3,normal,173.318,766.0
82Z-03138,female,control,21.0,13.8,normal,217.15067,753.0
82Z-03139,female,control,22.1,12.8,left eye abnormal,177.19833,756.0
82Z-03140,female,control,20.8,14.3,normal,233.82167,758.0
82Z-03142,female,control,22.3,13.6,normal,230.08467,773.0
82Z-03199,male,control,31.8,11.7,normal,316.888,699.0
82Z-03259,male,control,31.6,13.3,normal,260.696,780.0
82Z-03260,male,control,29.8,14.1,normal,252.648,758.0
82Z-03261,male,control,32.4,14.1,normal,231.953,783.0
82Z-03344,female,control,21.4,14.2,normal,207.953,808.0
82Z-03345,female,control,21.6,14.0,normal,192.71933,678.0
82Z-03346,female,control,21.2,12.9,normal,180.504,801.0
82Z-03351,male,control,29.5,14.0,left eye abnormal,246.181,768.0
82Z-03352,female,control,23.6,13.3,left eye abnormal,184.52766,727.0
82Z-03353,female,control,23.9,12.9,normal,187.546,701.0
82Z-03354,female,control,24.6,13.1,normal,198.324,780.0
82Z-03355,female,control,20.7,13.6,normal,167.282,718.0
82Z-03356,male,control,29.3,14.2,normal,218.30034,732.0
82Z-03357,male,control,30.9,14.9,normal,210.68333,758.0
82Z-03439,male,control,24.9,13.9,normal,243.16267,802.0
82Z-03440,male,control,24.7,16.2,normal,165.845,729.0
82Z-03441,female,control,21.2,11.4,normal,210.68367,753.0
82Z-03442,female,control,22.5,10.5,normal,212.26433,794.0
82Z-03444,female,control,20.5,12.3,normal,188.408,792.0
82Z-03445,male,control,27.3,16.5,normal,263.13867,727.0
82Z-03446,male,control,29.6,14.4,normal,275.78568,707.0
82Z-03447,male,control,27.9,12.5,normal,227.78534,757.0
82Z-03448,male,control,29.3,14.5,normal,185.38966,781.0
82Z-03449,male,control,28.6,12.6,normal,266.87567,764.0
82Z-03450,female,control,22.8,14.8,normal,229.22267,783.0
82Z-03451,female,control,23.1,14.0,normal,202.63533,758.0
82Z-03452,female,control,23.7,14.5,normal,209.965,786.0
82Z-03496,male,control,27.9,14.5,normal,233.965,640.0
82Z-03497,male,control,28.7,14.4,normal,225.34233,728.0
82Z-03498,male,control,30.5,13.6,normal,230.37233,777.0
82Z-03499,female,control,23.6,14.1,normal,221.462,773.0
82Z-03501,female,control,24.3,14.5,normal,190.851,808.0
82Z-03539,male,control,26.5,12.5,normal,246.61166,674.0
82Z-03540,male,control,28.8,13.7,normal,301.798,749.0
82Z-03541,female,control,24.5,13.5,normal,231.522,800.0
82Z-03542,female,control,23.6,13.8,normal,250.77966,744.0
82Z-03564,female,control,20.5,13.8,normal,182.08467,762.0
82Z-03660,male,control,29.4,12.9,normal,281.10333,776.0
82Z-03661,male,control,30.0,14.3,normal,255.37833,760.0
82Z-03662,male,control,24.1,10.9,normal,244.16867,752.0
82Z-03678,male,control,25.7,12.1,normal,208.959,776.0
82Z-03679,male,control,31.3,13.7,normal,337.295,785.0
82Z-03680,female,control,24.7,12.0,normal,267.738,758.0
82Z-03681,female,control,25.2,14.4,normal,222.89934,777.0
82Z-03682,female,control,25.9,12.7,normal,267.88135,715.0
82Z-03707,male,control,26.2,13.2,normal,187.11467,754.0
82Z-03708,male,control,25.8,13.1,normal,187.11433,767.0
82Z-03709,male,control,26.7,14.6,normal,165.70134,744.0
82Z-03710,male,control,27.2,13.4,normal,230.94733,737.0
82Z-03715,female,control,22.9,13.7,normal,237.414,692.0
82Z-03716,female,control,22.9,14.4,normal,213.27034,826.0
82Z-03717,female,control,22.5,13.7,normal,196.31233,751.0
82Z-03718,female,control,23.0,13.8,normal,191.71333,767.0
82Z-03719,female,control,22.0,14.3,normal,228.64766,756.0
82Z-03894,male,control,21.6,12.9,normal,271.90567,821.0
82Z-03896,male,control,26.7,15.3,normal,223.33034,786.0
82Z-03897,female,control,22.8,13.9,normal,230.516,771.0
82Z-03902,male,control,25.2,14.6,normal,262.85165,741.0
82Z-03907,female,control,25.7,14.8,normal,202.92267,720.0
82Z-03940,female,control,23.0,14.1,normal,226.492,696.0
82Z-03941,female,control,21.8,14.1,normal,214.99466,780.0
82Z-03949,male,control,31.2,13.0,normal,247.618,776.0
82Z-03950,male,control,29.4,13.5,normal,279.52234,689.0
82Z-03951,male,control,30.0,13.8,normal,247.18666,639.0
82Z-03952,male,control,31.1,13.5,normal,218.30034,702.0
82Z-04143,male,control,28.7,13.4,normal,232.09666,752.0
82Z-04144,male,control,30.8,12.9,normal,205.079,816.0
82Z-04145,male,control,30.5,12.9,normal,185.53366,761.0
82Z-04146,male,control,31.4,13.1,normal,215.42633,745.0
82Z-04147,female,control,25.5,12.0,normal,282.39667,770.0
82Z-04148,female,control,25.5,14.7,normal,254.947,793.0
82Z-04201,male,control,26.35,14.2,normal,269.46234,764.0
82Z-04202,male,control,26.74,13.5,normal,252.79167,681.0
82Z-04203,male,control,27.9,14.7,normal,271.04333,724.0
82Z-04204,male,control,26.3,13.2,normal,326.22934,735.0
82Z-04205,female,control,24.2,13.5,normal,213.70166,683.0
82Z-04206,female,control,22.6,14.5,normal,196.59967,715.0
82Z-04207,female,control,22.1,13.6,right eye abnormal,228.21634,685.0
82Z-04404,male,control,26.1,13.4,normal,220.02467,759.0
82Z-04449,male,control,27.5,13.0,normal,301.51035,802.0
82Z-04450,male,control,25.0,14.0,normal,281.10333,772.0
82Z-04518,male,control,26.6,13.5,normal,208.67166,788.0
82Z-04520,female,control,23.7,14.4,normal,231.953,819.0
82Z-04521,female,control,24.3,14.6,normal,257.82166,805.0
82Z-04600,male,control,25.9,14.5,normal,216.71933,779.0
82Z-04601,male,control,27.1,19.2,normal,214.70767,734.0
82Z-04603,male,control,26.3,13.1,normal,250.20467,721.0
82Z-04605,female,control,24.4,12.8,normal,163.833,809.0
82Z-04606,female,control,24.2,13.6,normal,210.10867,810.0
82Z-04608,female,control,24.4,12.6,right eye abnormal,231.23466,819.0
82Z-04688,female,control,21.0,13.9,normal,197.74933,775.0
82Z-04696,male,control,28.2,13.5,right eye abnormal,201.34233,792.0
82Z-04697,male,control,27.4,14.6,normal,235.97734,787.0
82Z-04698,male,control,26.2,13.7,normal,263.714,777.0
82Z-04702,female,control,23.5,11.5,normal,235.40233,802.0
82Z-04703,female,control,26.5,13.7,normal,230.37233,802.0
82Z-04721,male,control,28.7,13.3,normal,235.25867,794.0
82Z-04722,male,control,26.8,13.8,normal,189.41367,747.0
82Z-04725,male,control,24.0,13.9,normal,238.995,743.0
82Z-04738,male,control,29.4,13.5,normal,230.22867,767.0
82Z-04739,male,control,29.1,13.6,normal,232.959,732.0
82Z-04740,male,control,27.4,13.9,normal,224.76767,721.0
82Z-04741,male,control,27.3,13.5,normal,217.15067,785.0
82Z-04764,female,control,23.0,13.6,normal,230.37233,801.0
82Z-04765,female,control,21.5,13.4,normal,209.24634,747.0
82Z-04766,female,control,23.3,13.8,normal,229.79733,770.0
82Z-04767,female,control,22.6,13.5,normal,185.39034,756.0
82Z-04907,female,control,24.2,14.2,normal,227.498,838.0
82Z-04908,female,control,23.0,13.0,normal,232.38434,780.0
82Z-04910,female,control,20.7,12.6,normal,210.25267,818.0
82Z-04911,female,control,22.8,13.5,normal,167.56934,765.0
82Z-04979,female,control,24.0,13.2,normal,202.34833,777.0
82Z-05035,male,control,27.5,13.0,normal,187.402,781.0
82Z-05036,male,control,27.9,14.0,normal,252.36034,782.0
82Z-05037,male,control,27.0,13.8,normal,245.606,793.0
82Z-05039,female,control,22.3,13.0,normal,190.99466,775.0
82Z-05040,female,control,21.3,13.7,normal,217.582,753.0
82Z-05041,female,control,21.8,14.1,normal,192.57567,795.0
82Z-05042,female,control,23.1,14.0,normal,200.04866,769.0
82Z-CC519,male,control,26.0,13.1,normal,207.953,747.0
82Z-CC525,female,control,21.9,13.4,normal,242.73167,776.0
82Z-CC526,male,control,31.0,12.6,normal,240.28833,750.0
82Z-CC527,male,control,28.7,13.5,normal,266.58835,710.0
82Z-CC528,female,control,19.8,15.1,normal,225.486,732.0
82Z-CC529,female,control,22.4,13.6,normal,222.61166,720.0
82Z-CC559,male,control,28.67,13.6,normal,226.06067,701.0
82Z-CC560,male,control,28.52,12.8,normal,206.516,586.0
82Z-CC561,female,control,23.96,14.2,normal,240.71967,705.0
82Z-CC562,female,control,23.76,15.3,normal,207.23433,673.0
82Z-CC563,female,control,21.95,13.9,normal,233.96533,764.0
82Z-CC564,female,control,23.36,13.1,normal,196.887,716.0
82Z-CC565,female,control,25.45,11.2,normal,236.83934,751.0
82Z-CC583,male,control,31.61,13.3,normal,208.959,730.0
82Z-CC584,male,control,33.2,15.1,normal,253.36633,818.0
82Z-CC585,female,control,22.53,14.2,normal,194.44366,622.0
82Z-CC611,male,control,28.93,12.7,normal,202.20433,770.0
82Z-CC612,male,control,24.32,14.1,normal,195.019,733.0
82Z-CC613,female,control,24.43,12.4,normal,216.86333,768.0
82Z-CC642,female,control,23.1,12.5,normal,236.40834,773.0
82Z-CC643,female,control,22.0,14.1,normal,202.77933,748.0
82Z-CC644,male,control,24.9,14.7,normal,156.64734,797.0
82Z-CC645,male,control,26.4,12.7,normal,222.61166,760.0
82Z-CC646,female,control,22.5,13.7,normal,230.229,761.0
82Z-CC647,female,control,22.4,13.1,normal,216.432,746.0
82Z-CC651,female,control,22.1,13.3,normal,214.85133,767.0
82Z-CC652,male,control,23.2,14.2,normal,168.288,789.0
82Z-CC653,male,control,24.2,14.1,normal,186.53967,747.0
82Z-CC664,female,control,21.7,14.2,normal,225.77367,795.0
82Z-CC665,female,control,21.6,13.0,normal,189.414,694.0
82Z-CC671,male,control,29.1,12.4,normal,231.953,764.0
82Z-CC676,male,control,26.0,12.6,normal,218.30034,778.0
82Z-CC732,male,control,26.0,13.8,normal,248.624,787.0
82Z-CC733,male,control,27.0,13.5,normal,218.73167,759.0
82Z-CC735,male,control,26.8,13.0,normal,216.001,694.0
82Z-CC736,male,control,26.6,13.5,normal,194.875,822.0
82Z-CC737,male,control,27.5,12.9,normal,196.887,628.0
82Z-CC738,male,control,28.0,13.2,normal,172.59933,768.0
82Z-CC739,female,control,21.2,13.2,normal,150.611,710.0
82Z-CC740,female,control,21.5,13.9,normal,169.00667,747.0
82Z-CC741,female,control,21.6,13.4,normal,151.04266,799.0
82Z-CC742,female,control,22.3,13.2,normal,146.29967,765.0
82Z-CC743,female,control,20.0,14.0,normal,139.83267,745.0
82Z-CC744,female,control,22.0,14.9,normal,144.57533,662.0
82Z-CC745,female,control,20.5,13.7,normal,154.49167,795.0
82Z-CC761,male,control,26.4,14.0,normal,236.83934,764.0
82Z-CC762,male,control,27.5,11.9,normal,223.33034,796.0
82Z-CC763,male,control,29.0,12.5,normal,239.28267,820.0
82Z-CC764,female,control,21.1,13.9,both eyes abnormal,193.582,810.0
82Z-CC765,female,control,21.1,13.7,right eye abnormal,198.468,716.0
82Z-CC766,female,control,22.5,13.2,left eye abnormal,223.474,633.0
82Z-CC767,female,control,23.0,13.4,normal,202.923,671.0
82Z-CC816,male,control,28.3,12.3,normal,189.98866,808.0
82Z-CC817,male,control,29.3,11.1,normal,230.80367,745.0
82Z-CC818,male,control,29.6,13.5,normal,198.61166,742.0
82Z-CC819,female,control,22.1,13.5,normal,202.63567,780.0
82Z-CC820,female,control,23.1,12.4,normal,232.528,740.0
82Z-CC821,female,control,23.2,12.6,normal,180.64734,791.0
82Z-CC822,female,control,22.1,13.9,normal,234.109,701.0
82Z-CC823,female,control,19.5,13.4,normal,178.779,749.0
82Z-CC844,male,control,28.6,11.9,normal,278.94766,584.0
82Z-CC845,male,control,31.6,12.8,normal,230.37233,771.0
82Z-CC846,male,control,31.4,12.8,normal,192.00067,694.0
82Z-CC847,female,control,23.1,14.1,normal,210.396,727.0
82Z-CC848,female,control,22.8,14.8,normal,252.073,785.0
82Z-CC850,female,control,22.9,14.0,normal,205.654,732.0
82Z-CC861,female,control,22.8,15.3,normal,220.887,646.0
82Z-CC862,female,control,22.3,15.1,normal,186.25233,627.0
82Z-CC937,male,control,29.4,14.9,normal,280.09732,761.0
82Z-CC938,female,control,26.4,11.8,normal,248.624,658.0
82Z-CC939,female,control,25.5,13.9,normal,236.983,755.0
82Z-CD055,male,control,26.8,13.8,normal,261.41467,685.0
82Z-CD056,male,control,28.2,14.3,normal,278.08533,764.0
82Z-CD058,male,control,25.5,13.7,normal,232.67166,661.0
82Z-CD059,female,control,25.0,13.2,normal,260.983,710.0
82Z-CD060,female,control,20.6,13.3,normal,225.486,762.0
82Z-CD061,male,control,27.9,12.8,normal,202.20433,742.0
82Z-CD062,male,control,30.2,12.7,normal,197.17467,749.0
82Z-CD063,male,control,29.9,12.6,normal,230.947,734.0
82Z-CD064,female,control,25.2,13.4,normal,219.16267,776.0
82Z-CD065,female,control,22.8,12.9,normal,147.306,803.0
82Z-CD066,female,control,23.3,13.8,normal,212.55167,733.0
82Z-CD067,male,control,28.2,13.9,normal,229.36633,808.0
82Z-CD068,female,control,22.2,13.9,normal,233.965,746.0
82Z-CD069,female,control,24.0,13.7,normal,255.80933,707.0
82Z-CD070,female,control,25.7,13.5,normal,242.444,729.0
82Z-CD071,female,control,26.6,12.6,right eye abnormal,254.94733,741.0
82Z-CD079,male,control,24.4,14.3,normal,198.037,808.0
82Z-CD080,male,control,29.0,12.5,normal,184.67134,765.0
82Z-CD081,male,control,26.9,12.8,normal,284.55234,871.0
82Z-CD082,male,control,25.1,13.3,normal,212.408,746.0
82Z-CD083,male,control,25.2,13.2,normal,210.39633,772.0
82Z-CD084,male,control,27.3,13.7,normal,220.59967,803.0
82Z-CD085,female,control,21.7,13.1,normal,194.444,789.0
82Z-CD086,female,control,23.9,13.5,normal,201.34233,682.0
82Z-CD087,female,control,21.1,14.1,normal,203.354,799.0
82Z-CD088,male,control,28.3,14.4,normal,244.16867,761.0
82Z-CD094,female,control,22.1,13.7,normal,156.935,751.0
82Z-CD095,female,control,25.6,13.9,normal,221.89333,669.0
82Z-CD096,female,control,24.9,13.7,normal,194.73134,685.0
82Z-CD160,female,control,23.5,15.1,normal,242.15666,699.0
82Z-CD169,male,control,28.5,13.4,normal,220.456,696.0
82Z-CD170,female,control,23.5,13.5,normal,220.31233,697.0
82Z-CD249,female,control,24.4,13.3,normal,280.38467,784.0
82Z-CD250,female,control,21.7,14.3,normal,166.42,833.0
82Z-CD251,female,control,22.7,13.4,normal,228.36034,694.0
82Z-CD252,female,control,23.7,12.9,normal,237.989,692.0
82Z-CD254,male,control,26.4,13.3,normal,268.025,775.0
82Z-CD255,male,control,26.0,13.5,normal,245.89333,765.0
82Z-CD256,male,control,27.8,11.8,normal,274.92368,649.0
82Z-CD257,male,control,24.4,13.0,normal,259.83368,677.0
82Z-CD258,female,control,23.7,13.1,normal,243.88133,740.0
82Z-CD259,female,control,23.2,13.5,normal,202.49167,788.0
82Z-CD260,female,control,21.5,12.9,normal,233.534,635.0
82Z-CD261,male,control,25.3,13.9,normal,245.17467,742.0
82Z-CD262,male,control,27.5,14.0,normal,214.564,754.0
82Z-CD317,male,control,31.5,15.1,normal,257.39032,750.0
82Z-CD318,male,control,30.3,13.9,normal,202.63567,745.0
82Z-CD319,male,control,29.4,14.1,normal,260.40833,754.0
82Z-CD334,male,control,25.0,14.1,normal,227.21066,748.0
82Z-CD335,male,control,27.4,12.4,normal,218.15666,785.0
82Z-CD336,female,control,23.0,13.4,normal,229.36633,722.0
82Z-CD338,female,control,23.2,12.7,normal,220.45633,709.0
82Z-CD339,female,control,22.6,12.7,right eye abnormal,218.87534,736.0
82Z-CD340,female,control,22.2,13.2,normal,201.486,776.0
82Z-CD380,male,control,26.0,13.7,normal,236.69566,745.0
82Z-CD383,male,control,27.4,12.4,normal,202.20433,749.0
82Z-CD384,female,control,24.0,13.6,normal,208.24033,754.0
82Z-CD385,female,control,24.6,14.7,normal,202.92334,803.0
82Z-CD491,female,control,22.0,13.5,normal,221.60567,763.0
82Z-CD492,female,control,21.7,13.6,normal,182.228,779.0
82Z-CD493,female,control,22.5,13.8,normal,234.82733,713.0
82Z-CD494,female,control,22.0,13.9,normal,254.80333,762.0
82Z-CD495,female,control,23.3,13.8,normal,189.55766,753.0
82Z-CD496,female,control,22.6,14.3,normal,216.28833,765.0
82Z-CD563,male,control,31.0,13.4,normal,236.121,777.0
82Z-CD564,male,control,30.6,14.5,normal,267.30667,758.0
82Z-CD565,male,control,29.9,13.6,normal,236.83966,720.0
82Z-CD569,male,control,27.2,13.0,normal,212.55167,796.0
82Z-CD570,male,control,27.9,12.4,normal,214.564,722.0
